last_name,first_name,full_name,birthday,gender,type,state,district,party,url
Brown,Sherrod,Sherrod Brown,11/9/1952,M,sen,OH,Democrat,https://www.brown.senate.gov
Cantwell,Maria,Maria Cantwell,10/13/1958,F,sen,WA,Democrat,https://www.cantwell.senate.gov
Cardin,Benjamin,Benjamin L. Cardin,10/5/1943,M,sen,MD,Democrat,https://www.cardin.senate.gov
Carper,Thomas,Thomas R. Carper,1/23/1947,M,sen,DE,Democrat,https://www.carper.senate.gov/public
Casey,Robert,Robert P. Casey,4/13/1960,M,sen,PA,Democrat,https://www.casey.senate.gov
Feinstein,Dianne,Dianne Feinstein,6/22/1933,F,sen,CA,Democrat,https://www.feinstein.senate.gov
Klobuchar,Amy,Amy Klobuchar,5/25/1960,F,sen,MN,Democrat,https://www.klobuchar.senate.gov
Menendez,Robert,Robert Menendez,1/1/1954,M,sen,NJ,Democrat,https://www.menendez.senate.gov
Sanders,Bernard,Bernard Sanders,9/8/1941,M,sen,VT,Independent,https://www.sanders.senate.gov
Stabenow,Debbie,Debbie Stabenow,4/29/1950,F,sen,MI,Democrat,https://www.stabenow.senate.gov
Tester,Jon,Jon Tester,8/21/1956,M,sen,MT,Democrat,https://www.tester.senate.gov
Whitehouse,Sheldon,Sheldon Whitehouse,10/20/1955,M,sen,RI,Democrat,https://www.whitehouse.senate.gov
Barrasso,John,John Barrasso,7/21/1952,M,sen,WY,Republican,https://www.barrasso.senate.gov
Wicker,Roger,Roger F. Wicker,7/5/1951,M,sen,MS,Republican,https://www.wicker.senate.gov
Alexander,Lamar,Lamar Alexander,7/3/1940,M,sen,TN,Republican,https://www.alexander.senate.gov/public
Collins,Susan,Susan M. Collins,12/7/1952,F,sen,ME,Republican,https://www.collins.senate.gov
Cornyn,John,John Cornyn,2/2/1952,M,sen,TX,Republican,https://www.cornyn.senate.gov
Durbin,Richard,Richard J. Durbin,11/21/1944,M,sen,IL,Democrat,https://www.durbin.senate.gov
Enzi,Michael,Michael B. Enzi,2/1/1944,M,sen,WY,Republican,https://www.enzi.senate.gov
Graham,Lindsey,Lindsey Graham,7/9/1955,M,sen,SC,Republican,https://www.lgraham.senate.gov/public
Inhofe,James,James M. Inhofe,11/17/1934,M,sen,OK,Republican,https://www.inhofe.senate.gov
McConnell,Mitch,Mitch McConnell,2/20/1942,M,sen,KY,Republican,https://www.mcconnell.senate.gov
Merkley,Jeff,Jeff Merkley,10/24/1956,M,sen,OR,Democrat,https://www.merkley.senate.gov
Reed,John,Jack Reed,11/12/1949,M,sen,RI,Democrat,https://www.reed.senate.gov
Risch,James,James E. Risch,5/3/1943,M,sen,ID,Republican,https://www.risch.senate.gov
Roberts,Pat,Pat Roberts,4/20/1936,M,sen,KS,Republican,https://www.roberts.senate.gov
Shaheen,Jeanne,Jeanne Shaheen,1/28/1947,F,sen,NH,Democrat,https://www.shaheen.senate.gov
Udall,Tom,Tom Udall,5/18/1948,M,sen,NM,Democrat,https://www.tomudall.senate.gov
Warner,Mark,Mark R. Warner,12/15/1954,M,sen,VA,Democrat,https://www.warner.senate.gov
Gillibrand,Kirsten,Kirsten E. Gillibrand,12/9/1966,F,sen,NY,Democrat,https://www.gillibrand.senate.gov
Coons,Chris,Christopher A. Coons,9/9/1963,M,sen,DE,Democrat,https://www.coons.senate.gov
Manchin,Joe,Joe Manchin,8/24/1947,M,sen,WV,Democrat,https://www.manchin.senate.gov
Aderholt,Robert,Robert B. Aderholt,7/22/1965,M,rep,AL,4,Republican,https://aderholt.house.gov
Amash,Justin,Justin Amash,4/18/1980,M,rep,MI,3,Libertarian,https://amash.house.gov
Baldwin,Tammy,Tammy Baldwin,2/11/1962,F,sen,WI,Democrat,https://www.baldwin.senate.gov
Bass,Karen,Karen Bass,10/3/1953,F,rep,CA,37,Democrat,https://bass.house.gov
Bennet,Michael,Michael F. Bennet,11/28/1964,M,sen,CO,Democrat,https://www.bennet.senate.gov/public
Bilirakis,Gus,Gus M. Bilirakis,2/8/1963,M,rep,FL,12,Republican,https://bilirakis.house.gov
Bishop,Rob,Rob Bishop,7/13/1951,M,rep,UT,1,Republican,https://robbishop.house.gov
Bishop,Sanford,Sanford D. Bishop,2/4/1947,M,rep,GA,2,Democrat,https://bishop.house.gov
Blackburn,Marsha,Marsha Blackburn,6/6/1952,F,sen,TN,Republican,https://www.blackburn.senate.gov
Blumenauer,Earl,Earl Blumenauer,8/16/1948,M,rep,OR,3,Democrat,https://blumenauer.house.gov
Blumenthal,Richard,Richard Blumenthal,2/13/1946,M,sen,CT,Democrat,https://www.blumenthal.senate.gov
Blunt,Roy,Roy Blunt,1/10/1950,M,sen,MO,Republican,https://www.blunt.senate.gov
Boozman,John,John Boozman,12/10/1950,M,sen,AR,Republican,https://www.boozman.senate.gov/public
Brady,Kevin,Kevin Brady,4/11/1955,M,rep,TX,8,Republican,https://kevinbrady.house.gov
Brooks,Mo,Mo Brooks,4/29/1954,M,rep,AL,5,Republican,https://brooks.house.gov
Buchanan,Vern,Vern Buchanan,5/8/1951,M,rep,FL,16,Republican,https://buchanan.house.gov
Bucshon,Larry,Larry Bucshon,5/31/1962,M,rep,IN,8,Republican,https://bucshon.house.gov
Burgess,Michael,Michael C. Burgess,12/23/1950,M,rep,TX,26,Republican,https://burgess.house.gov
Burr,Richard,Richard Burr,11/30/1955,M,sen,NC,Republican,https://www.burr.senate.gov
Butterfield,George,G. K. Butterfield,4/27/1947,M,rep,NC,1,Democrat,https://butterfield.house.gov
Calvert,Ken,Ken Calvert,6/8/1953,M,rep,CA,42,Republican,https://calvert.house.gov
Capito,Shelley,Shelley Moore Capito,11/26/1953,F,sen,WV,Republican,https://www.capito.senate.gov
Carson,André,André Carson,10/16/1974,M,rep,IN,7,Democrat,https://carson.house.gov
Carter,John,John R. Carter,11/6/1941,M,rep,TX,31,Republican,https://carter.house.gov
Cassidy,Bill,Bill Cassidy,9/28/1957,M,sen,LA,Republican,https://www.cassidy.senate.gov
Castor,Kathy,Kathy Castor,8/20/1966,F,rep,FL,14,Democrat,https://castor.house.gov
Chabot,Steve,Steve Chabot,1/22/1953,M,rep,OH,1,Republican,https://chabot.house.gov
Chu,Judy,Judy Chu,7/7/1953,F,rep,CA,27,Democrat,https://chu.house.gov
Cicilline,David,David N. Cicilline,7/15/1961,M,rep,RI,1,Democrat,https://cicilline.house.gov
Clarke,Yvette,Yvette D. Clarke,11/21/1964,F,rep,NY,9,Democrat,https://clarke.house.gov
Clay,Wm.,Wm. Lacy Clay,7/27/1956,M,rep,MO,1,Democrat,https://lacyclay.house.gov
Cleaver,Emanuel,Emanuel Cleaver,10/26/1944,M,rep,MO,5,Democrat,https://cleaver.house.gov
Clyburn,James,James E. Clyburn,7/21/1940,M,rep,SC,6,Democrat,https://clyburn.house.gov
Cohen,Steve,Steve Cohen,5/24/1949,M,rep,TN,9,Democrat,https://cohen.house.gov
Cole,Tom,Tom Cole,4/28/1949,M,rep,OK,4,Republican,https://cole.house.gov
Conaway,K.,K. Michael Conaway,6/11/1948,M,rep,TX,11,Republican,https://conaway.house.gov
Connolly,Gerald,Gerald E. Connolly,3/30/1950,M,rep,VA,11,Democrat,https://connolly.house.gov
Cooper,Jim,Jim Cooper,6/19/1954,M,rep,TN,5,Democrat,https://cooper.house.gov
Costa,Jim,Jim Costa,4/13/1952,M,rep,CA,16,Democrat,https://costa.house.gov
Courtney,Joe,Joe Courtney,4/6/1953,M,rep,CT,2,Democrat,https://courtney.house.gov
Crapo,Michael,Mike Crapo,5/20/1951,M,sen,ID,Republican,https://www.crapo.senate.gov
Crawford,Eric,"Eric A. ""Rick"" Crawford",1/22/1966,M,rep,AR,1,Republican,https://crawford.house.gov
Cuellar,Henry,Henry Cuellar,9/19/1955,M,rep,TX,28,Democrat,https://cuellar.house.gov
Davis,Danny,Danny K. Davis,9/6/1941,M,rep,IL,7,Democrat,https://davis.house.gov
Davis,Susan,Susan A. Davis,4/13/1944,F,rep,CA,53,Democrat,https://susandavis.house.gov
DeFazio,Peter,Peter A. DeFazio,5/27/1947,M,rep,OR,4,Democrat,https://defazio.house.gov
DeGette,Diana,Diana DeGette,7/29/1957,F,rep,CO,1,Democrat,https://degette.house.gov
DeLauro,Rosa,Rosa L. DeLauro,3/2/1943,F,rep,CT,3,Democrat,https://delauro.house.gov
DesJarlais,Scott,Scott DesJarlais,2/21/1964,M,rep,TN,4,Republican,https://desjarlais.house.gov
Deutch,Theodore,Theodore E. Deutch,5/7/1966,M,rep,FL,22,Democrat,https://teddeutch.house.gov
Diaz-Balart,Mario,Mario Diaz-Balart,9/25/1961,M,rep,FL,25,Republican,https://mariodiazbalart.house.gov
Doggett,Lloyd,Lloyd Doggett,10/6/1946,M,rep,TX,35,Democrat,https://doggett.house.gov
Doyle,Michael,Michael F. Doyle,8/5/1953,M,rep,PA,18,Democrat,https://doyle.house.gov
Duncan,Jeff,Jeff Duncan,1/7/1966,M,rep,SC,3,Republican,https://jeffduncan.house.gov
Engel,Eliot,Eliot L. Engel,2/18/1947,M,rep,NY,16,Democrat,https://engel.house.gov
Eshoo,Anna,Anna G. Eshoo,12/13/1942,F,rep,CA,18,Democrat,https://eshoo.house.gov
Fleischmann,Charles,"Charles J. ""Chuck"" Fleischmann",10/11/1962,M,rep,TN,3,Republican,https://fleischmann.house.gov
Flores,Bill,Bill Flores,2/25/1954,M,rep,TX,17,Republican,https://flores.house.gov
Fortenberry,Jeff,Jeff Fortenberry,12/27/1960,M,rep,NE,1,Republican,https://fortenberry.house.gov
Foxx,Virginia,Virginia Foxx,6/29/1943,F,rep,NC,5,Republican,https://foxx.house.gov
Fudge,Marcia,Marcia L. Fudge,10/29/1952,F,rep,OH,11,Democrat,https://fudge.house.gov
Garamendi,John,John Garamendi,1/24/1945,M,rep,CA,3,Democrat,https://garamendi.house.gov
Gardner,Cory,Cory Gardner,8/22/1974,M,sen,CO,Republican,https://www.gardner.senate.gov
